I
1200 Generated by WorldEditor 2.6.0r2

1    305 0 0 xxxx [X] Degumnieki
1302 city Degumnieki
1302 country LVA
1302 gui_label 3D
100 20.00 23 0 0.50 0 0 0  03  56.80302402  026.76891542 0 0 0 0 0 0 21  56.80607798  026.77231860 0 0 0 0 0 0
110 23 0.70 29.0 taxiway
111  56.80351167  026.76964894
112  56.80351167  026.76964894  56.80352659  026.76969463
112  56.80354270  026.76987522  56.80355004  026.76997930
111  56.80354270  026.76987522
111  56.80356958  026.77029111
112  56.80356958  026.77029111  56.80358021  026.77048671
112  56.80354102  026.77058927  56.80349568  026.77069815
111  56.80354102  026.77058927
111  56.80336333  026.77102007
111  56.80419190  026.77193286
111  56.80425170  026.77178449
112  56.80425170  026.77178449  56.80427675  026.77172574
112  56.80437109  026.77166980  56.80442901  026.77173195
111  56.80437109  026.77166980
111  56.80471410  026.77204563
111  56.80463299  026.77240744
111  56.80483942  026.77262861
111  56.80500738  026.77203032
111  56.80519205  026.77191965
112  56.80519205  026.77191965  56.80525318  026.77188585
112  56.80549855  026.77186524  56.80561209  026.77192428
111  56.80549855  026.77186524
111  56.80516233  026.77148733
112  56.80516233  026.77148733  56.80522041  026.77156176
112  56.80511961  026.77180636  56.80504478  026.77185438
111  56.80511961  026.77180636
111  56.80495280  026.77190382
112  56.80495280  026.77190382  56.80485657  026.77195449
112  56.80466863  026.77183363  56.80456514  026.77171647
111  56.80466863  026.77183363
111  56.80371008  026.77075814
112  56.80371008  026.77075814  56.80367010  026.77069504
112  56.80365908  026.77048743  56.80365304  026.77039830
111  56.80365908  026.77048743
111  56.80363672  026.77011679
112  56.80363672  026.77011679  56.80363166  026.77002814
112  56.80367552  026.76995905  56.80370233  026.76989765
113  56.80375345  026.76991941
130 boundary
111  56.80262527  026.79605119
111  56.80645148  026.79275247
111  56.81331461  026.77972094
111  56.81618256  026.76393785
111  56.81316754  026.74485930
111  56.80049201  026.75412076
111  56.79757308  026.76017308
111  56.79622693  026.77353456
113  56.79860296  026.78689593
99
